61,	119,	167,	184,	183,	155,	130,	132,	138,	141,	146,	149,	150,	151,	153,	156,	160,	162,	169,	158,	132,	111,	112,	141,	164,	164,	162,	161,	161,	157,	150,	142,	124,	108,	97,	90,	81,	77,	73,	64,	63,	64,	64,	63,	61,	59,	54,	49,	42,	42,	52,	77,	111,	139,	137,	114,	83,	99,	179,	217,	233,	237,	236,	225,	202,	183,	168,	161,	163,	173,	182,	184,	192,	201,	209,	213,	216,	222,	227,	228,	228,	237,	237,	243,	244,	243,	238,	218,	161,	85,	65,	52,	49,	61,	148,	110,	51,	46,	47,	48,	
61,	119,	167,	184,	181,	154,	129,	133,	139,	142,	147,	150,	151,	153,	155,	156,	161,	163,	171,	159,	132,	112,	115,	147,	168,	168,	167,	164,	162,	158,	149,	140,	121,	106,	99,	96,	89,	84,	80,	71,	67,	67,	67,	67,	66,	65,	60,	54,	40,	38,	47,	73,	107,	137,	136,	114,	80,	105,	188,	217,	226,	226,	221,	207,	185,	172,	163,	162,	165,	169,	173,	173,	169,	176,	181,	182,	186,	189,	184,	176,	186,	194,	196,	204,	211,	214,	211,	186,	119,	53,	80,	64,	36,	62,	165,	137,	50,	46,	47,	48,	
60,	119,	166,	183,	180,	152,	129,	133,	139,	143,	147,	150,	152,	153,	154,	157,	161,	163,	173,	161,	135,	113,	117,	149,	166,	165,	163,	161,	158,	154,	147,	138,	120,	109,	109,	109,	101,	92,	80,	68,	66,	66,	67,	66,	68,	69,	64,	59,	51,	46,	50,	75,	109,	137,	135,	113,	73,	109,	195,	222,	228,	222,	208,	191,	179,	173,	174,	182,	187,	189,	191,	191,	196,	197,	197,	199,	207,	209,	196,	178,	161,	173,	178,	186,	189,	189,	177,	142,	75,	50,	105,	48,	35,	100,	166,	122,	51,	46,	47,	48,	
60,	119,	167,	184,	180,	153,	131,	136,	141,	144,	149,	151,	153,	155,	156,	157,	162,	163,	172,	161,	135,	114,	117,	148,	165,	164,	161,	158,	156,	153,	148,	141,	131,	122,	122,	124,	114,	101,	85,	68,	63,	65,	65,	65,	66,	68,	66,	64,	62,	52,	55,	78,	111,	135,	131,	108,	70,	111,	200,	228,	235,	227,	207,	188,	171,	164,	167,	177,	183,	188,	193,	197,	196,	195,	195,	202,	211,	213,	200,	185,	166,	177,	181,	183,	179,	179,	168,	128,	59,	57,	119,	50,	40,	78,	108,	102,	51,	46,	47,	48,	
60,	120,	169,	186,	182,	155,	134,	139,	144,	147,	152,	155,	157,	158,	159,	161,	166,	167,	174,	160,	135,	115,	118,	149,	163,	163,	162,	160,	159,	157,	154,	146,	139,	127,	126,	124,	112,	98,	82,	66,	60,	62,	63,	62,	63,	65,	65,	66,	57,	47,	53,	78,	113,	138,	133,	109,	82,	118,	202,	228,	238,	232,	215,	199,	177,	164,	156,	160,	163,	168,	172,	175,	179,	178,	179,	180,	180,	175,	168,	163,	170,	180,	185,	183,	175,	176,	166,	127,	62,	57,	121,	58,	33,	54,	115,	148,	51,	46,	47,	48,	
61,	120,	170,	187,	184,	158,	136,	142,	147,	150,	155,	157,	160,	159,	161,	163,	172,	169,	173,	160,	135,	116,	120,	151,	163,	164,	164,	162,	161,	160,	156,	149,	136,	122,	116,	111,	98,	84,	71,	56,	57,	60,	60,	59,	59,	61,	64,	66,	60,	53,	64,	97,	136,	162,	158,	135,	100,	129,	202,	224,	236,	233,	222,	212,	186,	163,	146,	142,	140,	139,	139,	138,	135,	138,	142,	143,	138,	134,	137,	143,	156,	172,	185,	189,	180,	177,	162,	117,	65,	48,	101,	49,	41,	99,	169,	136,	51,	46,	47,	48,	
61,	125,	173,	185,	183,	162,	141,	141,	151,	155,	159,	160,	162,	163,	166,	168,	174,	171,	177,	163,	134,	115,	120,	148,	161,	159,	160,	163,	162,	158,	152,	146,	126,	115,	108,	105,	100,	93,	81,	70,	61,	51,	55,	63,	60,	61,	66,	65,	59,	48,	73,	136,	191,	217,	224,	226,	219,	219,	225,	233,	236,	238,	234,	223,	206,	186,	160,	135,	114,	101,	95,	90,	86,	92,	104,	117,	122,	124,	132,	145,	163,	173,	182,	185,	179,	177,	161,	115,	58,	46,	95,	45,	44,	81,	136,	125,	47,	47,	47,	47,	
59,	123,	173,	188,	185,	163,	145,	149,	153,	155,	160,	162,	163,	165,	168,	170,	173,	171,	178,	163,	133,	113,	120,	149,	167,	163,	158,	155,	154,	150,	146,	142,	123,	113,	109,	114,	121,	124,	116,	103,	74,	60,	58,	62,	60,	60,	62,	57,	55,	53,	88,	158,	217,	240,	247,	251,	246,	243,	243,	243,	244,	247,	245,	239,	239,	222,	197,	166,	133,	106,	87,	75,	70,	78,	96,	115,	126,	134,	148,	161,	169,	177,	181,	184,	178,	176,	158,	111,	48,	59,	110,	52,	44,	41,	49,	28,	47,	47,	47,	47,	
66,	125,	174,	190,	186,	161,	144,	152,	152,	154,	157,	158,	157,	160,	161,	163,	161,	161,	170,	157,	129,	111,	119,	149,	161,	155,	147,	142,	142,	142,	143,	143,	133,	123,	119,	124,	136,	146,	138,	121,	97,	78,	67,	68,	67,	72,	75,	70,	57,	59,	95,	161,	215,	234,	242,	250,	251,	250,	249,	247,	245,	247,	247,	244,	236,	229,	217,	196,	166,	138,	115,	101,	93,	98,	110,	126,	136,	147,	160,	173,	179,	182,	182,	183,	178,	176,	155,	106,	48,	73,	113,	47,	53,	48,	53,	51,	47,	47,	47,	47,	
50,	103,	145,	160,	155,	129,	110,	120,	127,	128,	128,	128,	126,	126,	128,	128,	126,	126,	133,	124,	101,	87,	95,	124,	134,	130,	124,	120,	122,	128,	134,	136,	132,	125,	121,	121,	126,	134,	129,	115,	103,	85,	73,	71,	76,	84,	90,	88,	75,	71,	93,	144,	190,	209,	218,	228,	234,	237,	242,	243,	240,	241,	240,	237,	231,	228,	223,	210,	188,	165,	141,	122,	108,	113,	121,	131,	145,	159,	176,	188,	187,	186,	183,	182,	178,	177,	156,	104,	45,	76,	113,	42,	47,	41,	45,	48,	47,	47,	47,	47,	
43,	90,	129,	143,	139,	113,	93,	101,	104,	104,	104,	103,	102,	104,	104,	105,	106,	101,	106,	96,	76,	62,	66,	92,	104,	101,	96,	90,	90,	95,	98,	98,	96,	93,	92,	89,	84,	88,	88,	86,	82,	74,	69,	72,	78,	83,	85,	82,	84,	77,	86,	125,	172,	197,	209,	220,	222,	226,	233,	235,	234,	235,	234,	232,	231,	225,	219,	211,	196,	179,	156,	134,	114,	119,	127,	137,	151,	167,	182,	189,	190,	188,	183,	183,	180,	179,	156,	103,	43,	74,	119,	51,	49,	43,	49,	45,	46,	47,	47,	47,	
65,	115,	155,	168,	167,	144,	124,	130,	127,	127,	127,	127,	128,	130,	131,	132,	136,	129,	130,	118,	94,	76,	78,	100,	114,	114,	107,	97,	91,	89,	87,	84,	82,	78,	77,	75,	65,	60,	63,	66,	69,	71,	75,	84,	93,	92,	83,	75,	72,	69,	74,	107,	160,	195,	210,	218,	219,	219,	222,	224,	221,	224,	226,	225,	222,	216,	211,	206,	199,	190,	173,	152,	128,	134,	142,	150,	164,	181,	190,	192,	190,	188,	183,	184,	181,	179,	154,	99,	45,	72,	117,	46,	40,	37,	48,	43,	46,	47,	47,	47,	
72,	133,	179,	193,	190,	169,	150,	155,	157,	157,	156,	156,	156,	159,	159,	159,	161,	155,	159,	145,	118,	99,	102,	127,	147,	147,	142,	132,	123,	119,	113,	108,	102,	93,	93,	97,	89,	79,	77,	81,	81,	86,	94,	109,	124,	123,	109,	96,	83,	84,	84,	107,	158,	197,	213,	218,	218,	216,	217,	215,	214,	217,	219,	218,	220,	216,	211,	205,	199,	191,	175,	156,	141,	144,	145,	150,	164,	185,	197,	199,	189,	188,	184,	184,	180,	176,	150,	95,	34,	69,	119,	53,	51,	47,	53,	46,	46,	47,	47,	47,	
64,	132,	185,	198,	192,	171,	153,	157,	157,	154,	152,	150,	149,	149,	150,	149,	145,	146,	153,	140,	111,	93,	99,	129,	141,	145,	142,	133,	127,	125,	122,	117,	101,	89,	92,	104,	105,	95,	91,	94,	97,	101,	107,	124,	146,	152,	139,	126,	119,	122,	115,	124,	167,	205,	220,	225,	218,	216,	218,	218,	217,	219,	219,	215,	209,	209,	209,	205,	199,	194,	181,	164,	159,	154,	142,	132,	139,	157,	171,	174,	188,	188,	185,	185,	180,	174,	147,	90,	37,	74,	114,	42,	45,	41,	45,	45,	46,	47,	47,	47,	
66,	140,	183,	196,	195,	172,	158,	156,	158,	157,	156,	157,	157,	157,	152,	150,	144,	141,	147,	134,	107,	97,	107,	132,	143,	139,	133,	128,	123,	118,	110,	106,	84,	75,	75,	85,	93,	94,	87,	78,	83,	79,	87,	112,	133,	140,	141,	141,	136,	126,	121,	119,	159,	209,	218,	227,	223,	221,	219,	218,	219,	219,	217,	216,	212,	210,	206,	203,	201,	196,	186,	175,	164,	171,	136,	95,	96,	112,	118,	123,	146,	158,	177,	179,	175,	176,	144,	88,	34,	73,	116,	45,	52,	48,	41,	48,	47,	47,	47,	47,	
70,	142,	186,	198,	197,	175,	161,	160,	163,	163,	164,	167,	168,	167,	164,	161,	158,	154,	160,	144,	119,	109,	121,	147,	156,	151,	143,	136,	128,	121,	115,	112,	89,	80,	77,	80,	81,	81,	80,	77,	85,	82,	81,	90,	111,	133,	142,	140,	126,	112,	110,	114,	160,	212,	222,	231,	225,	223,	221,	219,	220,	220,	219,	216,	213,	211,	207,	204,	202,	197,	188,	179,	180,	184,	149,	95,	72,	77,	87,	96,	92,	99,	118,	135,	149,	160,	139,	94,	46,	78,	111,	41,	46,	48,	46,	53,	47,	47,	47,	47,	
75,	148,	190,	201,	200,	179,	165,	164,	166,	166,	168,	172,	175,	176,	173,	171,	168,	163,	166,	150,	124,	116,	129,	158,	165,	159,	151,	140,	131,	125,	124,	123,	107,	98,	91,	85,	80,	80,	83,	85,	89,	90,	81,	75,	93,	124,	136,	129,	104,	88,	91,	104,	154,	208,	220,	232,	229,	227,	224,	222,	221,	222,	219,	217,	213,	213,	209,	206,	204,	201,	192,	183,	186,	195,	181,	137,	96,	77,	64,	52,	72,	77,	86,	93,	105,	124,	121,	97,	82,	103,	119,	47,	45,	47,	46,	50,	47,	47,	47,	47,	
79,	151,	191,	202,	202,	181,	168,	167,	163,	164,	166,	171,	174,	176,	174,	172,	169,	163,	166,	148,	120,	112,	126,	155,	162,	158,	149,	141,	133,	130,	131,	134,	127,	119,	112,	105,	98,	97,	100,	100,	96,	98,	90,	82,	96,	121,	127,	117,	90,	76,	84,	102,	151,	205,	221,	236,	232,	229,	226,	224,	223,	222,	219,	218,	215,	213,	211,	208,	206,	203,	196,	189,	191,	202,	211,	195,	162,	129,	90,	49,	55,	61,	68,	72,	83,	102,	112,	110,	101,	111,	113,	52,	45,	48,	45,	46,	47,	47,	47,	47,	
81,	152,	192,	204,	203,	183,	169,	167,	161,	162,	165,	169,	173,	174,	172,	171,	168,	163,	165,	147,	118,	108,	121,	150,	157,	154,	148,	140,	135,	133,	135,	139,	136,	130,	127,	123,	119,	119,	116,	109,	99,	99,	96,	96,	110,	126,	129,	119,	101,	88,	102,	118,	159,	209,	226,	241,	234,	231,	228,	225,	224,	222,	220,	217,	216,	215,	213,	209,	207,	206,	200,	194,	204,	209,	220,	222,	204,	184,	150,	110,	63,	48,	47,	70,	93,	97,	97,	104,	82,	83,	84,	47,	43,	50,	48,	48,	47,	47,	47,	47,	
81,	152,	192,	203,	203,	183,	168,	166,	163,	164,	166,	171,	174,	176,	174,	172,	172,	167,	168,	149,	119,	109,	123,	153,	157,	155,	151,	145,	139,	137,	135,	136,	132,	129,	129,	130,	128,	126,	118,	108,	101,	97,	93,	100,	117,	133,	137,	133,	112,	101,	118,	129,	163,	211,	227,	239,	235,	232,	229,	226,	224,	222,	220,	218,	216,	215,	214,	210,	208,	207,	203,	198,	207,	210,	219,	221,	212,	206,	193,	173,	133,	80,	45,	66,	99,	95,	85,	94,	70,	62,	60,	45,	42,	49,	47,	47,	47,	47,	47,	47,	
81,	152,	192,	204,	204,	183,	168,	166,	163,	163,	167,	171,	174,	176,	175,	173,	173,	167,	168,	146,	117,	108,	126,	157,	159,	157,	155,	151,	146,	139,	132,	130,	129,	130,	133,	134,	131,	128,	120,	107,	102,	99,	96,	98,	114,	133,	138,	132,	111,	103,	120,	130,	163,	212,	229,	235,	235,	232,	229,	226,	224,	222,	220,	218,	216,	216,	214,	210,	209,	208,	205,	201,	205,	212,	220,	220,	213,	206,	199,	192,	181,	132,	68,	47,	69,	84,	85,	95,	79,	59,	48,	50,	44,	48,	45,	46,	47,	47,	47,	47,	
81,	152,	192,	204,	204,	184,	167,	165,	160,	161,	163,	168,	173,	174,	172,	171,	170,	163,	163,	141,	111,	104,	124,	157,	158,	156,	155,	154,	149,	142,	132,	126,	132,	133,	136,	136,	132,	129,	121,	110,	104,	105,	99,	95,	108,	128,	131,	119,	108,	101,	118,	130,	165,	220,	235,	238,	234,	233,	229,	226,	224,	222,	220,	219,	217,	218,	215,	210,	209,	207,	205,	200,	209,	216,	220,	218,	213,	202,	191,	188,	181,	167,	100,	28,	23,	55,	70,	71,	78,	52,	38,	49,	44,	48,	45,	49,	47,	47,	47,	47,	
83,	150,	194,	202,	204,	186,	164,	162,	157,	157,	160,	163,	166,	168,	167,	167,	164,	162,	157,	139,	110,	102,	125,	152,	158,	155,	152,	150,	146,	141,	135,	133,	129,	132,	134,	135,	133,	128,	121,	113,	105,	101,	95,	96,	105,	113,	114,	108,	102,	110,	117,	136,	187,	225,	231,	241,	240,	239,	234,	228,	224,	223,	221,	218,	220,	217,	213,	210,	206,	202,	204,	210,	212,	206,	189,	172,	168,	172,	170,	161,	157,	139,	95,	34,	11,	16,	24,	44,	62,	52,	47,	48,	46,	45,	48,	48,	47,	47,	47,	47,	
125,	171,	197,	199,	200,	180,	158,	157,	158,	158,	159,	161,	162,	162,	162,	161,	158,	158,	156,	137,	107,	99,	123,	151,	155,	152,	148,	146,	143,	139,	136,	134,	134,	136,	137,	138,	135,	130,	123,	116,	102,	98,	93,	93,	98,	104,	105,	100,	99,	104,	114,	142,	198,	235,	240,	246,	238,	237,	231,	228,	223,	218,	215,	215,	215,	210,	206,	203,	199,	193,	188,	188,	204,	203,	190,	162,	131,	117,	124,	135,	130,	111,	68,	17,	6,	14,	10,	15,	31,	29,	36,	45,	49,	47,	47,	45,	47,	47,	47,	47,	
195,	212,	215,	209,	202,	177,	153,	154,	159,	158,	157,	157,	158,	158,	158,	157,	157,	159,	158,	139,	107,	98,	122,	150,	151,	147,	143,	142,	140,	137,	135,	135,	133,	136,	138,	136,	130,	125,	118,	113,	109,	105,	100,	97,	98,	99,	98,	95,	102,	109,	121,	158,	209,	234,	236,	239,	235,	228,	221,	218,	213,	206,	202,	203,	204,	200,	196,	195,	193,	186,	178,	171,	190,	203,	215,	210,	179,	145,	132,	136,	139,	135,	106,	48,	15,	10,	5,	10,	6,	9,	24,	42,	49,	47,	47,	46,	47,	47,	47,	47,	
226,	227,	222,	213,	199,	172,	154,	159,	161,	160,	158,	158,	158,	158,	158,	158,	155,	157,	155,	137,	107,	98,	120,	144,	148,	144,	141,	139,	138,	136,	136,	137,	135,	138,	139,	135,	129,	123,	119,	114,	110,	108,	104,	98,	94,	92,	90,	87,	91,	106,	126,	173,	219,	234,	237,	238,	229,	216,	205,	201,	198,	191,	188,	189,	186,	184,	183,	181,	179,	173,	164,	157,	162,	174,	196,	213,	211,	185,	151,	129,	140,	138,	111,	51,	10,	5,	4,	11,	5,	6,	22,	40,	47,	46,	47,	49,	47,	47,	47,	47,	
208,	207,	202,	191,	168,	138,	124,	129,	133,	131,	129,	129,	130,	131,	131,	131,	132,	132,	129,	113,	89,	84,	102,	121,	130,	125,	122,	120,	120,	119,	119,	121,	125,	128,	129,	124,	118,	113,	109,	105,	101,	100,	98,	93,	88,	85,	83,	81,	85,	98,	119,	175,	223,	235,	235,	226,	214,	201,	189,	184,	182,	178,	177,	176,	171,	173,	176,	176,	176,	174,	170,	167,	156,	158,	163,	180,	203,	216,	205,	185,	148,	119,	73,	21,	6,	10,	5,	3,	12,	12,	25,	41,	47,	45,	47,	49,	47,	47,	47,	47,	
164,	167,	169,	161,	139,	116,	106,	105,	101,	100,	98,	98,	99,	100,	100,	100,	102,	101,	98,	81,	62,	59,	76,	93,	95,	91,	87,	86,	85,	84,	85,	86,	91,	93,	93,	89,	84,	82,	78,	74,	77,	77,	77,	73,	70,	68,	66,	64,	72,	80,	94,	155,	212,	226,	224,	202,	185,	182,	177,	173,	169,	167,	167,	168,	169,	171,	173,	171,	169,	166,	162,	157,	166,	167,	165,	167,	183,	205,	212,	205,	180,	135,	78,	27,	14,	25,	20,	16,	20,	16,	27,	44,	50,	46,	45,	46,	47,	47,	47,	47,	
147,	153,	163,	163,	154,	146,	140,	129,	121,	120,	120,	119,	121,	120,	121,	119,	112,	112,	107,	89,	67,	63,	81,	98,	94,	90,	88,	87,	85,	84,	84,	85,	85,	85,	84,	81,	79,	78,	74,	71,	69,	70,	69,	66,	63,	60,	57,	53,	54,	62,	69,	122,	171,	183,	186,	161,	143,	159,	169,	166,	159,	156,	158,	159,	159,	162,	166,	169,	171,	172,	166,	159,	156,	149,	132,	112,	95,	83,	71,	61,	53,	43,	42,	34,	32,	36,	30,	30,	31,	23,	29,	44,	50,	46,	45,	46,	47,	47,	47,	47,	
187,	190,	197,	194,	185,	180,	168,	147,	157,	156,	156,	155,	156,	156,	154,	153,	151,	153,	147,	125,	97,	91,	109,	127,	130,	126,	123,	121,	120,	118,	118,	118,	117,	117,	114,	112,	112,	112,	109,	105,	101,	101,	99,	95,	90,	86,	80,	75,	71,	79,	74,	104,	124,	119,	119,	92,	112,	140,	163,	162,	151,	148,	150,	151,	155,	153,	146,	138,	131,	120,	102,	86,	65,	49,	35,	30,	30,	28,	26,	26,	29,	20,	27,	30,	32,	41,	43,	49,	44,	30,	29,	41,	46,	45,	46,	49,	47,	47,	47,	47,	
180,	189,	194,	191,	181,	170,	159,	152,	154,	156,	158,	155,	154,	153,	153,	153,	147,	155,	152,	128,	101,	96,	115,	135,	136,	127,	123,	131,	141,	141,	134,	128,	130,	134,	131,	129,	131,	131,	127,	125,	130,	134,	120,	137,	107,	101,	102,	88,	90,	86,	101,	124,	123,	102,	74,	51,	73,	137,	183,	181,	162,	138,	119,	113,	92,	87,	80,	73,	65,	55,	43,	36,	27,	28,	28,	26,	24,	22,	21,	20,	31,	51,	71,	72,	56,	40,	33,	32,	24,	25,	34,	45,	46,	46,	48,	48,	47,	47,	47,	47,	
169,	176,	181,	177,	170,	163,	155,	150,	152,	154,	154,	152,	150,	151,	152,	152,	151,	150,	145,	129,	104,	93,	107,	128,	124,	132,	116,	123,	141,	134,	125,	120,	124,	131,	128,	122,	123,	125,	123,	121,	116,	115,	130,	132,	121,	110,	103,	87,	89,	83,	95,	118,	122,	104,	73,	45,	93,	121,	124,	98,	74,	55,	41,	37,	31,	33,	33,	32,	29,	27,	24,	23,	29,	28,	25,	25,	29,	37,	46,	52,	63,	51,	33,	16,	11,	11,	12,	12,	14,	17,	28,	42,	45,	46,	48,	47,	47,	47,	47,	47,	
156,	161,	164,	162,	158,	154,	151,	149,	150,	151,	151,	149,	148,	151,	152,	152,	151,	148,	142,	128,	103,	91,	108,	135,	134,	126,	125,	145,	139,	121,	132,	135,	143,	140,	129,	116,	102,	93,	97,	108,	99,	82,	105,	98,	119,	118,	119,	105,	87,	85,	98,	116,	117,	99,	73,	53,	29,	26,	10,	3,	12,	27,	37,	41,	47,	51,	55,	57,	59,	60,	64,	67,	58,	60,	63,	66,	69,	71,	71,	71,	63,	59,	55,	56,	59,	56,	40,	25,	25,	24,	33,	44,	46,	46,	47,	47,	47,	47,	47,	47,	
148,	152,	155,	155,	153,	150,	148,	147,	149,	150,	149,	147,	148,	150,	152,	151,	146,	147,	140,	121,	95,	90,	113,	142,	144,	118,	118,	128,	133,	131,	125,	120,	132,	110,	97,	107,	117,	104,	89,	89,	91,	105,	130,	123,	106,	76,	89,	103,	96,	95,	90,	72,	43,	20,	14,	18,	20,	41,	58,	65,	67,	64,	61,	64,	55,	55,	53,	49,	45,	42,	41,	42,	41,	39,	37,	35,	37,	40,	43,	45,	50,	51,	52,	55,	62,	68,	68,	65,	48,	43,	45,	49,	47,	45,	47,	46,	47,	47,	47,	47,	
147,	149,	151,	153,	152,	149,	145,	144,	147,	148,	147,	146,	147,	150,	151,	150,	144,	145,	138,	120,	103,	101,	115,	130,	113,	109,	102,	62,	74,	114,	108,	119,	100,	94,	88,	93,	101,	100,	99,	103,	105,	106,	75,	103,	97,	76,	79,	74,	92,	69,	40,	27,	35,	48,	56,	59,	73,	74,	75,	77,	77,	71,	65,	62,	63,	59,	56,	55,	55,	56,	55,	54,	54,	50,	45,	41,	38,	34,	31,	28,	27,	28,	26,	23,	21,	24,	29,	32,	43,	38,	41,	47,	47,	46,	47,	46,	47,	47,	47,	47,	
140,	140,	143,	146,	147,	144,	139,	137,	141,	142,	142,	142,	143,	145,	145,	143,	144,	139,	132,	127,	121,	116,	109,	104,	69,	37,	72,	95,	99,	111,	93,	84,	77,	91,	93,	85,	91,	98,	86,	67,	97,	101,	41,	70,	63,	51,	65,	62,	49,	57,	58,	56,	53,	47,	41,	40,	26,	30,	34,	34,	31,	34,	41,	49,	42,	40,	39,	43,	49,	53,	54,	54,	55,	57,	62,	67,	69,	66,	60,	54,	50,	48,	42,	35,	28,	25,	23,	20,	20,	19,	28,	40,	46,	47,	48,	46,	47,	47,	47,	47,	
